22/03/29 13:00:15 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 1:===============================================>           (4 + 1) / 5][Stage 2:>                                                          (0 + 5) / 5]C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
C:\Users\mirjalal\PycharmProjects\cloud-computing-7\venv\Lib\site-packages\pyspark\python\lib\pyspark.zip\pyspark\shuffle.py:60: UserWarning: Please install psutil to have better support with spilling
                                                                                ('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'project') 88
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'gutenberg') 97
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'of') 3184
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'peyser') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'and') 3573
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'most') 147
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'away') 55
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'under') 84
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '26') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '2022') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'english') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'produced') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'proofreading') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pgdp') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'archive') 14
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'american') 14
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'start') 21
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'small') 82
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'all') 402
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'text') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'introduction') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'house') 168
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dutton') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'copyright') 21
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'courtesy') 24
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'central') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'stove') 180
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ranges') 27
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'mother') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'both') 34
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'book') 26
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'acknowledging') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'whose') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'gathering') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'his') 46
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'secretary') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'every') 125
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'experts') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'chapter') 79
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'very') 191
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'grateful') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'city') 16
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'buying') 33
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'intended') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'care') 63
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'after') 98
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cheat') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'get') 136
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'thing') 90
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'aspiring') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'store') 10
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'like') 128
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'choose') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'she') 57
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'adds') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'case') 98
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'feels') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'delineated') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'instead') 21
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'short') 31
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'qualities') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'manufacturer') 36
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'reason') 36
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'print') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'housewife') 22
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'manager') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'heard') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'talk') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'about') 164
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'women') 36
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'place') 73
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'used') 231
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'bandied') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'up') 199
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'got') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'weight') 37
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'simple') 50
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'neither') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'work') 206
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fundamental') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'loathes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'inventive') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ceased') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'obtain') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'met') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'same') 81
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'utopia') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'fewer') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'complication') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'feel') 15
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'saves') 25
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dress') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'extra') 46
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'nowadays') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'encouraging') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'making') 58
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'own') 68
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'manner') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ourselves') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'kindled') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'managers') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'today') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'did') 15
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'moreover') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'considered') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'present') 22
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cook') 63
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'whom') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'reputation') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'exacting') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'generally') 33
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'size') 41
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'family') 26
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'separate') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'brooms') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'kitchen') 276
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'yes') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'departmental') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'irksomeness') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wherein') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'appeared') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'men') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'need') 91
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'contents') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'introducing') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'keeping') 26
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pleasant') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'game') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '22') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'portable') 33
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'chambers') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'gain') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'timing') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'call') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'oily') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dear') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'swift') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'method') 30
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'well') 207
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'refrigerator') 92
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'digestion') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'passing') 14
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ice') 187
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'irrevocable') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'xiv') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'exit') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'xvii') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ancient') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'xix') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'accessories') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'canning') 18
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '187') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'casseroles') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'xxiii') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cosmetics') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'dish') 27
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cream') 66
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '229') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'tells') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'mixers') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'floors') 41
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '236') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'gives') 34
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '244') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'brushing') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'different') 38
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'granted') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'polishing') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'saying') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'properly') 22
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'xxxiii') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'outstripping') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'gale') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '292') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'weather') 62
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'content') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'xxxvi') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '328') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'xxxvii') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'articles') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'xxxviii') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'see') 97
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'gifts') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'permitted') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'measures') 18
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'hazard') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '15') 27
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wet') 13
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'matter') 41
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'law') 18
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'indoor') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '33') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '55') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'heat') 187
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'russell') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cutting') 28
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'form') 26
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'showing') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'floor') 87
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'units') 34
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'flanked') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'broom') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'duster') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'double') 20
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'noise') 25
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'intact') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lack') 11
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'knowledge') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'force') 14
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'constantly') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'homes') 32
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'lived') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'learn') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'working') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'theirs') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'drive') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'ever') 21
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'bell') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'familiar') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'sewing') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'vocabulary') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'users') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'know') 79
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'battery') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'wires') 16
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'produces') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'storage') 15
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'purveying') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'power') 32
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'pressure') 27
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'cells') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'words') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'revolved') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'spindle') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'armature') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'd') 21
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'motors') 18
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'decent') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', 'simply') 29
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg67507.txt', '000') 9
